"0","diag
"
"1",""
"1","        variable"
"1","        level"
"1"," pop_mean"
"1"," linked_unweighted"
"1"," linked_weighted"
"1"," std_diff_unweighted"
"1"," std_diff_weighted"
"1","
"
"1","             age"
"1","         <NA>"
"1","  44.8844"
"1","            45.697"
"1","         44.8574"
"1","             0.05476"
"1","         -0.001825"
"1","
"
"1","             sex"
"1","       Female"
"1","   0.5104"
"1","             0.508"
"1","          0.5134"
"1","            -0.00463"
"1","          0.006087"
"1","
"
"1","             sex"
"1","         Male"
"1","   0.4896"
"1","             0.492"
"1","          0.4866"
"1","             0.00463"
"1","         -0.006087"
"1","
"
"1","            race"
"1","        Black"
"1","   0.2090"
"1","             0.186"
"1","          0.2079"
"1","            -0.05738"
"1","         -0.002704"
"1","
"
"1","            race"
"1","        Other"
"1","   0.0966"
"1","             0.102"
"1","          0.0978"
"1","             0.01903"
"1","          0.004125"
"1","
"
"1","            race"
"1","        White"
"1","   0.6944"
"1","             0.712"
"1","          0.6943"
"1","             0.03753"
"1","         -0.000269"
"1","
"
"1","       education"
"1","         < HS"
"1","   0.2412"
"1","             0.246"
"1","          0.2409"
"1","             0.01021"
"1","         -0.000644"
"1","
"
"1","       education"
"1","     College+"
"1","   0.2104"
"1","             0.218"
"1","          0.2118"
"1","             0.01792"
"1","          0.003537"
"1","
"
"1","       education"
"1","           HS"
"1","   0.3510"
"1","             0.340"
"1","          0.3502"
"1","            -0.02239"
"1","         -0.001581"
"1","
"
"1","       education"
"1"," Some college"
"1","   0.1974"
"1","             0.196"
"1","          0.1970"
"1","            -0.00273"
"1","         -0.001040"
"1","
"
"1","           urban"
"1","            0"
"1","   0.4002"
"1","             0.401"
"1","          0.4008"
"1","             0.00220"
"1","          0.001136"
"1","
"
"1","           urban"
"1","            1"
"1","   0.5998"
"1","             0.599"
"1","          0.5992"
"1","            -0.00220"
"1","         -0.001136"
"1","
"
"1"," name_commonness"
"1","         <NA>"
"1","   0.5039"
"1","             0.443"
"1","          0.5037"
"1","            -0.21265"
"1","         -0.000906"
"1","
"
